

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 11:33:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  0110                     	;# 
   101  0111                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0117                     	;# 
   108  0118                     	;# 
   109  0119                     	;# 
   110  011A                     	;# 
   111  011B                     	;# 
   112  011D                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0191                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0193                     	;# 
   121  0194                     	;# 
   122  0195                     	;# 
   123  0196                     	;# 
   124  0199                     	;# 
   125  019A                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019C                     	;# 
   131  019C                     	;# 
   132  019D                     	;# 
   133  019E                     	;# 
   134  019F                     	;# 
   135  020D                     	;# 
   136  0210                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0213                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0217                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0294                     	;# 
   150  0295                     	;# 
   151  0295                     	;# 
   152  0296                     	;# 
   153  0298                     	;# 
   154  0298                     	;# 
   155  0299                     	;# 
   156  029A                     	;# 
   157  029B                     	;# 
   158  029C                     	;# 
   159  029C                     	;# 
   160  029D                     	;# 
   161  029E                     	;# 
   162  029F                     	;# 
   163  0311                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0315                     	;# 
   170  0316                     	;# 
   171  0318                     	;# 
   172  0318                     	;# 
   173  0319                     	;# 
   174  031A                     	;# 
   175  031C                     	;# 
   176  031C                     	;# 
   177  031D                     	;# 
   178  031E                     	;# 
   179  0394                     	;# 
   180  0395                     	;# 
   181  0396                     	;# 
   182  0415                     	;# 
   183  0416                     	;# 
   184  0417                     	;# 
   185  041C                     	;# 
   186  041D                     	;# 
   187  041E                     	;# 
   188  0791                     	;# 
   189  0792                     	;# 
   190  0793                     	;# 
   191  0794                     	;# 
   192  0795                     	;# 
   193  0798                     	;# 
   194  0799                     	;# 
   195  07A0                     	;# 
   196  07A1                     	;# 
   197  07A3                     	;# 
   198  07A4                     	;# 
   199  07A6                     	;# 
   200  07A7                     	;# 
   201  07A9                     	;# 
   202  07AA                     	;# 
   203  0FE4                     	;# 
   204  0FE5                     	;# 
   205  0FE6                     	;# 
   206  0FE7                     	;# 
   207  0FE8                     	;# 
   208  0FE9                     	;# 
   209  0FEA                     	;# 
   210  0FEB                     	;# 
   211  0FED                     	;# 
   212  0FEE                     	;# 
   213  0FEF                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0097                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009A                     	;# 
   257  009B                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  010C                     	;# 
   263  010D                     	;# 
   264  010E                     	;# 
   265  0110                     	;# 
   266  0111                     	;# 
   267  0112                     	;# 
   268  0113                     	;# 
   269  0114                     	;# 
   270  0115                     	;# 
   271  0116                     	;# 
   272  0117                     	;# 
   273  0118                     	;# 
   274  0119                     	;# 
   275  011A                     	;# 
   276  011B                     	;# 
   277  011D                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020D                     	;# 
   301  0210                     	;# 
   302  0211                     	;# 
   303  0212                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0217                     	;# 
   310  0291                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0293                     	;# 
   314  0294                     	;# 
   315  0295                     	;# 
   316  0295                     	;# 
   317  0296                     	;# 
   318  0298                     	;# 
   319  0298                     	;# 
   320  0299                     	;# 
   321  029A                     	;# 
   322  029B                     	;# 
   323  029C                     	;# 
   324  029C                     	;# 
   325  029D                     	;# 
   326  029E                     	;# 
   327  029F                     	;# 
   328  0311                     	;# 
   329  0311                     	;# 
   330  0312                     	;# 
   331  0313                     	;# 
   332  0314                     	;# 
   333  0315                     	;# 
   334  0315                     	;# 
   335  0316                     	;# 
   336  0318                     	;# 
   337  0318                     	;# 
   338  0319                     	;# 
   339  031A                     	;# 
   340  031C                     	;# 
   341  031C                     	;# 
   342  031D                     	;# 
   343  031E                     	;# 
   344  0394                     	;# 
   345  0395                     	;# 
   346  0396                     	;# 
   347  0415                     	;# 
   348  0416                     	;# 
   349  0417                     	;# 
   350  041C                     	;# 
   351  041D                     	;# 
   352  041E                     	;# 
   353  0791                     	;# 
   354  0792                     	;# 
   355  0793                     	;# 
   356  0794                     	;# 
   357  0795                     	;# 
   358  0798                     	;# 
   359  0799                     	;# 
   360  07A0                     	;# 
   361  07A1                     	;# 
   362  07A3                     	;# 
   363  07A4                     	;# 
   364  07A6                     	;# 
   365  07A7                     	;# 
   366  07A9                     	;# 
   367  07AA                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  009C                     _ADRESH	set	156
   380  009B                     _ADRESL	set	155
   381  009D                     _ADCON0bits	set	157
   382  009E                     _ADCON1	set	158
   383  009D                     _ADCON0	set	157
   384  0119                     _DACCON1	set	281
   385  0118                     _DACCON0	set	280
   386                           
   387                           	psect	cinit
   388  07FD                     start_initialization:	
   389                           ; #config settings
   390                           
   391  07FD                     __initialization:
   392  07FD                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  07FD                     __end_of__initialization:
   396  07FD  0020               	movlb	0
   397  07FE  3182  2ABE         	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_main:
   402  0070                     ?__Umul8_16:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?___xxtofl:	
   406                           ; 2 bytes @ 0x0
   407                           
   408  0070                     __Umul8_16@multiplicand:	
   409                           ; 4 bytes @ 0x0
   410                           
   411  0070                     ___xxtofl@val:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 4 bytes @ 0x0
   416  0070                     	ds	2
   417  0072                     ??__Umul8_16:
   418                           
   419                           ; 1 bytes @ 0x2
   420  0072                     	ds	2
   421  0074                     ??___xxtofl:
   422  0074                     __Umul8_16@product:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 2 bytes @ 0x4
   427  0074                     	ds	2
   428  0076                     __Umul8_16@word_mpld:
   429                           
   430                           ; 2 bytes @ 0x6
   431  0076                     	ds	2
   432  0078                     __Umul8_16@multiplier:
   433  0078                     ___xxtofl@sign:	
   434                           ; 1 bytes @ 0x8
   435                           
   436                           
   437                           ; 1 bytes @ 0x8
   438  0078                     	ds	1
   439  0079                     ___xxtofl@exp:
   440                           
   441                           ; 1 bytes @ 0x9
   442  0079                     	ds	1
   443  007A                     ___xxtofl@arg:
   444                           
   445                           ; 4 bytes @ 0xA
   446  007A                     	ds	4
   447                           
   448                           	psect	cstackBANK0
   449  0020                     __pcstackBANK0:
   450  0020                     ?___flmul:
   451  0020                     ___flmul@b:	
   452                           ; 4 bytes @ 0x0
   453                           
   454                           
   455                           ; 4 bytes @ 0x0
   456  0020                     	ds	4
   457  0024                     ___flmul@a:
   458                           
   459                           ; 4 bytes @ 0x4
   460  0024                     	ds	4
   461  0028                     ??___flmul:
   462                           
   463                           ; 1 bytes @ 0x8
   464  0028                     	ds	5
   465  002D                     ___flmul@sign:
   466                           
   467                           ; 1 bytes @ 0xD
   468  002D                     	ds	1
   469  002E                     ___flmul@grs:
   470                           
   471                           ; 4 bytes @ 0xE
   472  002E                     	ds	4
   473  0032                     ___flmul@aexp:
   474                           
   475                           ; 1 bytes @ 0x12
   476  0032                     	ds	1
   477  0033                     ___flmul@bexp:
   478                           
   479                           ; 1 bytes @ 0x13
   480  0033                     	ds	1
   481  0034                     ___flmul@prod:
   482                           
   483                           ; 4 bytes @ 0x14
   484  0034                     	ds	4
   485  0038                     ___flmul@temp:
   486                           
   487                           ; 2 bytes @ 0x18
   488  0038                     	ds	2
   489  003A                     ?___fldiv:
   490  003A                     ___fldiv@a:	
   491                           ; 4 bytes @ 0x1A
   492                           
   493                           
   494                           ; 4 bytes @ 0x1A
   495  003A                     	ds	4
   496  003E                     ___fldiv@b:
   497                           
   498                           ; 4 bytes @ 0x1E
   499  003E                     	ds	4
   500  0042                     ??___fldiv:
   501                           
   502                           ; 1 bytes @ 0x22
   503  0042                     	ds	5
   504  0047                     ___fldiv@rem:
   505                           
   506                           ; 4 bytes @ 0x27
   507  0047                     	ds	4
   508  004B                     ___fldiv@sign:
   509                           
   510                           ; 1 bytes @ 0x2B
   511  004B                     	ds	1
   512  004C                     ___fldiv@new_exp:
   513                           
   514                           ; 2 bytes @ 0x2C
   515  004C                     	ds	2
   516  004E                     ___fldiv@grs:
   517                           
   518                           ; 4 bytes @ 0x2E
   519  004E                     	ds	4
   520  0052                     ___fldiv@bexp:
   521                           
   522                           ; 1 bytes @ 0x32
   523  0052                     	ds	1
   524  0053                     ___fldiv@aexp:
   525                           
   526                           ; 1 bytes @ 0x33
   527  0053                     	ds	1
   528  0054                     ?___fltol:
   529  0054                     ___fltol@f1:	
   530                           ; 4 bytes @ 0x34
   531                           
   532                           
   533                           ; 4 bytes @ 0x34
   534  0054                     	ds	4
   535  0058                     ??___fltol:
   536                           
   537                           ; 1 bytes @ 0x38
   538  0058                     	ds	5
   539  005D                     ___fltol@sign1:
   540                           
   541                           ; 1 bytes @ 0x3D
   542  005D                     	ds	1
   543  005E                     ___fltol@exp1:
   544                           
   545                           ; 1 bytes @ 0x3E
   546  005E                     	ds	1
   547  005F                     ??_main:
   548                           
   549                           ; 1 bytes @ 0x3F
   550  005F                     	ds	3
   551  0062                     _main$716:
   552                           
   553                           ; 4 bytes @ 0x42
   554  0062                     	ds	4
   555  0066                     main@v:
   556                           
   557                           ; 2 bytes @ 0x46
   558  0066                     	ds	2
   559  0068                     main@a:
   560                           
   561                           ; 2 bytes @ 0x48
   562  0068                     	ds	2
   563                           
   564                           	psect	maintext
   565  02BE                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 21 in file "newmain.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  a               2   72[BANK0 ] unsigned int 
   576 ;;  v               2   70[BANK0 ] unsigned int 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B1F/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   586 ;;      Params:         0       0       0       0       0       0       0       0
   587 ;;      Locals:         0       8       0       0       0       0       0       0
   588 ;;      Temps:          0       3       0       0       0       0       0       0
   589 ;;      Totals:         0      11       0       0       0       0       0       0
   590 ;;Total ram usage:       11 bytes
   591 ;; Hardware stack levels required when called:    2
   592 ;; This function calls:
   593 ;;		___fldiv
   594 ;;		___flmul
   595 ;;		___fltol
   596 ;;		___xxtofl
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  02BE                     _main:
   605  02BE                     l1408:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;newmain.c: 23:     unsigned int a,v;;newmain.c: 25:     ADCON0=0;
   611  02BE  0021               	movlb	1	; select bank1
   612  02BF  019D               	clrf	29	;volatile
   613  02C0                     l1410:
   614                           
   615                           ;newmain.c: 26:     ADCON1=0xA0;
   616  02C0  30A0               	movlw	160
   617  02C1  009E               	movwf	30	;volatile
   618  02C2                     l1412:
   619                           
   620                           ;newmain.c: 27:     ADCON0bits.ADON=1;
   621  02C2  141D               	bsf	29,0	;volatile
   622  02C3                     l1414:
   623                           
   624                           ;newmain.c: 30:     {;newmain.c: 31:      ADCON0bits.GO=1;
   625  02C3  0021               	movlb	1	; select bank1
   626  02C4  149D               	bsf	29,1	;volatile
   627  02C5                     l25:	
   628                           ;newmain.c: 32:     while(ADCON0bits.GO==1) ;
   629                           
   630  02C5  189D               	btfsc	29,1	;volatile
   631  02C6  2AC8               	goto	u1671
   632  02C7  2AC9               	goto	u1670
   633  02C8                     u1671:
   634  02C8  2AC5               	goto	l25
   635  02C9                     u1670:
   636  02C9                     l1416:
   637                           
   638                           ;newmain.c: 33:     a=ADRESL;
   639  02C9  081B               	movf	27,w	;volatile
   640  02CA  0020               	movlb	0	; select bank0
   641  02CB  00DF               	movwf	??_main
   642  02CC  01E0               	clrf	??_main+1
   643  02CD  085F               	movf	??_main,w
   644  02CE  00E8               	movwf	main@a
   645  02CF  0860               	movf	??_main+1,w
   646  02D0  00E9               	movwf	main@a+1
   647                           
   648                           ;newmain.c: 34:     a|=(ADRESH<<8);
   649  02D1  0021               	movlb	1	; select bank1
   650  02D2  081C               	movf	28,w	;volatile
   651  02D3  0020               	movlb	0	; select bank0
   652  02D4  00DF               	movwf	??_main
   653  02D5  01E0               	clrf	??_main+1
   654  02D6  085F               	movf	??_main,w
   655  02D7  00E0               	movwf	??_main+1
   656  02D8  01DF               	clrf	??_main
   657  02D9  085F               	movf	??_main,w
   658  02DA  04E8               	iorwf	main@a,f
   659  02DB  0860               	movf	??_main+1,w
   660  02DC  04E9               	iorwf	main@a+1,f
   661  02DD                     l1418:
   662                           
   663                           ;newmain.c: 35:     v=a*4.88*6.4/1000 ;
   664  02DD  0868               	movf	main@a,w
   665  02DE  00F0               	movwf	___xxtofl@val
   666  02DF  0869               	movf	main@a+1,w
   667  02E0  00F1               	movwf	___xxtofl@val+1
   668  02E1  01F2               	clrf	___xxtofl@val+2
   669  02E2  01F3               	clrf	___xxtofl@val+3
   670  02E3  3000               	movlw	0
   671  02E4  3183  2346  3182   	fcall	___xxtofl
   672  02E7  0873               	movf	?___xxtofl+3,w
   673  02E8  0020               	movlb	0	; select bank0
   674  02E9  00A7               	movwf	___flmul@a+3
   675  02EA  0872               	movf	?___xxtofl+2,w
   676  02EB  00A6               	movwf	___flmul@a+2
   677  02EC  0871               	movf	?___xxtofl+1,w
   678  02ED  00A5               	movwf	___flmul@a+1
   679  02EE  0870               	movf	?___xxtofl,w
   680  02EF  00A4               	movwf	___flmul@a
   681  02F0  3040               	movlw	64
   682  02F1  00A3               	movwf	___flmul@b+3
   683  02F2  309C               	movlw	156
   684  02F3  00A2               	movwf	___flmul@b+2
   685  02F4  3028               	movlw	40
   686  02F5  00A1               	movwf	___flmul@b+1
   687  02F6  30F6               	movlw	246
   688  02F7  00A0               	movwf	___flmul@b
   689  02F8  3185  25A6  3182   	fcall	___flmul
   690  02FB  0020               	movlb	0	; select bank0
   691  02FC  0823               	movf	?___flmul+3,w
   692  02FD  00E5               	movwf	_main$716+3
   693  02FE  0822               	movf	?___flmul+2,w
   694  02FF  00E4               	movwf	_main$716+2
   695  0300  0821               	movf	?___flmul+1,w
   696  0301  00E3               	movwf	_main$716+1
   697  0302  0820               	movf	?___flmul,w
   698  0303  00E2               	movwf	_main$716
   699  0304                     l1420:
   700                           
   701                           ;newmain.c: 35:     v=a*4.88*6.4/1000 ;
   702  0304  0865               	movf	_main$716+3,w
   703  0305  00A7               	movwf	___flmul@a+3
   704  0306  0864               	movf	_main$716+2,w
   705  0307  00A6               	movwf	___flmul@a+2
   706  0308  0863               	movf	_main$716+1,w
   707  0309  00A5               	movwf	___flmul@a+1
   708  030A  0862               	movf	_main$716,w
   709  030B  00A4               	movwf	___flmul@a
   710  030C  3040               	movlw	64
   711  030D  00A3               	movwf	___flmul@b+3
   712  030E  30CC               	movlw	204
   713  030F  00A2               	movwf	___flmul@b+2
   714  0310  30CC               	movlw	204
   715  0311  00A1               	movwf	___flmul@b+1
   716  0312  30CD               	movlw	205
   717  0313  00A0               	movwf	___flmul@b
   718  0314  3185  25A6  3182   	fcall	___flmul
   719  0317  0020               	movlb	0	; select bank0
   720  0318  0823               	movf	?___flmul+3,w
   721  0319  00C1               	movwf	___fldiv@b+3
   722  031A  0822               	movf	?___flmul+2,w
   723  031B  00C0               	movwf	___fldiv@b+2
   724  031C  0821               	movf	?___flmul+1,w
   725  031D  00BF               	movwf	___fldiv@b+1
   726  031E  0820               	movf	?___flmul,w
   727  031F  00BE               	movwf	___fldiv@b
   728  0320  3044               	movlw	68
   729  0321  00BD               	movwf	___fldiv@a+3
   730  0322  307A               	movlw	122
   731  0323  00BC               	movwf	___fldiv@a+2
   732  0324  3000               	movlw	0
   733  0325  00BB               	movwf	___fldiv@a+1
   734  0326  3000               	movlw	0
   735  0327  00BA               	movwf	___fldiv@a
   736  0328  3183  23F2  3182   	fcall	___fldiv
   737  032B  0020               	movlb	0	; select bank0
   738  032C  083D               	movf	?___fldiv+3,w
   739  032D  00D7               	movwf	___fltol@f1+3
   740  032E  083C               	movf	?___fldiv+2,w
   741  032F  00D6               	movwf	___fltol@f1+2
   742  0330  083B               	movf	?___fldiv+1,w
   743  0331  00D5               	movwf	___fltol@f1+1
   744  0332  083A               	movf	?___fldiv,w
   745  0333  00D4               	movwf	___fltol@f1
   746  0334  3182  2249  3182   	fcall	___fltol
   747  0337  0020               	movlb	0	; select bank0
   748  0338  0855               	movf	?___fltol+1,w
   749  0339  00E7               	movwf	main@v+1
   750  033A  0854               	movf	?___fltol,w
   751  033B  00E6               	movwf	main@v
   752                           
   753                           ;newmain.c: 38:     DACCON0=0xE0;
   754  033C  30E0               	movlw	224
   755  033D  0022               	movlb	2	; select bank2
   756  033E  0098               	movwf	24	;volatile
   757                           
   758                           ;newmain.c: 39:     DACCON1=v;
   759  033F  0020               	movlb	0	; select bank0
   760  0340  0866               	movf	main@v,w
   761  0341  0022               	movlb	2	; select bank2
   762  0342  0099               	movwf	25	;volatile
   763  0343  2AC3               	goto	l1414
   764  0344  3180  2802         	ljmp	start
   765  0346                     __end_of_main:
   766                           
   767                           	psect	text1
   768  0346                     __ptext1:	
   769 ;; *************** function ___xxtofl *****************
   770 ;; Defined at:
   771 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\xxtofl.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  sign            1    wreg     unsigned char 
   774 ;;  val             4    0[COMMON] long 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  sign            1    8[COMMON] unsigned char 
   777 ;;  arg             4   10[COMMON] unsigned long 
   778 ;;  exp             1    9[COMMON] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  4    0[COMMON] unsigned char 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   788 ;;      Params:         4       0       0       0       0       0       0       0
   789 ;;      Locals:         6       0       0       0       0       0       0       0
   790 ;;      Temps:          4       0       0       0       0       0       0       0
   791 ;;      Totals:        14       0       0       0       0       0       0       0
   792 ;;Total ram usage:       14 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function ___xxtofl
   803  0346                     ___xxtofl:
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   807                           ;___xxtofl@sign stored from wreg
   808  0346  00F8               	movwf	___xxtofl@sign
   809  0347                     l1364:
   810  0347  0878               	movf	___xxtofl@sign,w
   811  0348  1903               	btfsc	3,2
   812  0349  2B4B               	goto	u1531
   813  034A  2B4C               	goto	u1530
   814  034B                     u1531:
   815  034B  2B60               	goto	l1370
   816  034C                     u1530:
   817  034C                     l1366:
   818  034C  1FF3               	btfss	___xxtofl@val+3,7
   819  034D  2B4F               	goto	u1541
   820  034E  2B50               	goto	u1540
   821  034F                     u1541:
   822  034F  2B60               	goto	l1370
   823  0350                     u1540:
   824  0350                     l1368:
   825  0350  0970               	comf	___xxtofl@val,w
   826  0351  00FA               	movwf	___xxtofl@arg
   827  0352  0971               	comf	___xxtofl@val+1,w
   828  0353  00FB               	movwf	___xxtofl@arg+1
   829  0354  0972               	comf	___xxtofl@val+2,w
   830  0355  00FC               	movwf	___xxtofl@arg+2
   831  0356  0973               	comf	___xxtofl@val+3,w
